IP,MAC,SO
10.0.2.1,6E:43:DD:0D:FE:BB,No se ha podido detectar el SO
Ports
ID,Name,Protocol,State
0,No se ha detectado una aplicación por defecto para este puerto,tcp,
Busqueda searchsploit: ,
80,HTTP,tcp,
Busqueda searchsploit: ,"----------------------------------------------------------------------------------------- ---------------------------------
 Exploit Title                                                                           |  Path
Monkey [01;31m[KHTTP[m[K Daemon < 0.9.3 - Denial of Service                                           | linux/dos/10469.py
Monkey [01;31m[KHTTP[m[K Daemon Mandril Security Plugin - Security Bypass                             | multiple/remote/38587.txt
Monkey [01;31m[KHTTP[m[K Server 0.1.4 - File Disclosure                                               | linux/remote/21857.pl
Monkey [01;31m[KHTTP[m[K Server 0.1/0.4/0.5 - Multiple Cross-Site Scripting Vulnerabilities           | multiple/remote/21880.txt
Monkey [01;31m[KHTTP[m[K Server 0.4/0.5 - Invalid POST Denial of Service                              | windows/dos/21981.txt
Monkey [01;31m[KHTTP[m[Kd 1.1.1 - Crash (PoC)                                                         | linux/dos/25837.txt
Mono 2.0 - 'System.Web' [01;31m[KHTTP[m[K Header Injection                                            | linux/remote/32303.txt
Motorola SB5101 Hax0rware Rajko [01;31m[KHTTP[m[Kd - Remote Denial of Service (PoC)                   | hardware/dos/13774.pl
MPlayer 0.9/1.0 - Remote [01;31m[KHTTP[m[K Header Buffer Overflow                                     | linux/dos/23896.txt
Multi-Threaded [01;31m[KHTTP[m[K Server 1.1 - Directory Traversal (1)                                 | multiple/remote/12304.txt
Multi-Threaded [01;31m[KHTTP[m[K Server 1.1 - Directory Traversal (2)                                 | windows/remote/12331.txt
Multi-Threaded [01;31m[KHTTP[m[K Server 1.1 - Source Disclosure                                       | windows/remote/12308.txt
Multiple [01;31m[KHTTP[m[K Server - 'slowloris.pl' Low Bandwidth Denial of Service                    | multiple/dos/8976.pl
Multiple [01;31m[KHTTP[m[K Server - Low Bandwidth Denial of Service (2)                               | multiple/dos/8991.php
Multiple Media Players ((iTunes / QuickTime) - [01;31m[KHTTP[m[K DataHandler Overflow                 | multiple/dos/11142.txt
MyServer 0.4.1/0.4.2 - [01;31m[KHTTP[m[K Server Directory Traversal                                   | windows/remote/22785.txt
MySQL MaxDB 7.5 - WA[01;31m[KHTTP[m[K Server Remote Denial of Service                                 | multiple/dos/24805.txt
MyWeb [01;31m[KHTTP[m[K Server 3.3 - GET Buffer Overflow                                              | windows/remote/24097.c
MyWebServer 1.0.2 - Long [01;31m[KHTTP[m[K Request HTML Injection                                     | windows/remote/21710.txt
National Instruments LabVIEW 5.1.1/6.0/6.1 - [01;31m[KHTTP[m[K Request Denial of Service              | multiple/dos/21413.txt
NCSA 1.3/1.4.x/1.5 / Apache [01;31m[KHTTP[m[Kd 0.8.11/0.8.14 - ScriptAlias Source Retrieval           | multiple/remote/20595.txt
NCSA [01;31m[KHTTP[m[Kd 1.x - Remote Buffer Overflow (1)                                              | linux/remote/21049.c
NCSA [01;31m[KHTTP[m[Kd 1.x - Remote Buffer Overflow (2)                                              | linux/remote/21050.c
NCSA [01;31m[Khttp[m[Kd-campas 1.2 - sample script                                                    | cgi/remote/20423.txt
Netmechanica NetDecision [01;31m[KHTTP[m[K Server - Denial of Service                                 | windows/dos/18541.py
Netmechanica NetDecision [01;31m[KHTTP[m[K Server 4.5.1 - Remote Buffer Overflow (Metasploit)         | windows/remote/18604.rb
Netscape Enterprise Server 4.1 - [01;31m[KHTTP[m[K Method Name Buffer Overflow                        | multiple/dos/22230.pl
NetSuite 1.0/1.2 - [01;31m[KHTTP[m[K Server Directory Traversal                                       | windows/remote/22909.txt
nostromo n[01;31m[Khttp[m[Kd 1.9.3 - Directory Traversal Remote Command Execution                     | linux/remote/35466.sh
Novel eDirectory [01;31m[KHTTP[m[K - Denial of Service                                                | windows/dos/5344.py
Novell eDirectory - [01;31m[KHTTP[m[KSTK Login Stack Overflow                                         | windows/dos/10163.pl
Novell eDirectory 8.x - iMonitor [01;31m[KHTTP[m[KSTK Buffer Overflow (1)                             | novell/remote/28835.pl
Novell eDirectory 8.x - iMonitor [01;31m[KHTTP[m[KSTK Buffer Overflow (2)                             | novell/remote/28836.c
Novell eDirectory 8.x - iMonitor [01;31m[KHTTP[m[KSTK Buffer Overflow (3)                             | novell/remote/28837.rb
Novell eDirectory < 8.7.3 SP 10 / 8.8.2 - [01;31m[KHTTP[m[K headers Denial of Service                 | windows/dos/5547.txt
Novell Netware 6.0 / eDirectory 8.7 - [01;31m[KHTTP[m[KSTK.NLM Remote Abend                           | novell/dos/22749.txt
ntop 3.3.10 - [01;31m[KHTTP[m[K Basic Authentication Null Pointer Dereference Denial of Service       | linux/dos/33176.rb
Null [01;31m[KHTTP[m[Kd 0.5 - Remote Heap Corruption                                                  | linux/remote/22046.c
Null [01;31m[KHTTP[m[Kd 0.5 - Remote Heap Overflow                                                    | linux/remote/21818.c
NullLogic Null [01;31m[KHTTP[m[Kd 0.5 - Error Page Cross-Site Scripting                               | multiple/remote/21767.txt
NullLogic Null [01;31m[KHTTP[m[Kd 0.5 - Remote Denial of Service                                      | multiple/dos/23181.txt
NullLogic Null [01;31m[KHTTP[m[Kd 0.5.1 - Error Page Long [01;31m[KHTTP[m[K Request Cross-Site Scripting           | multiple/remote/23176.txt
NX5Linkx 1.0 - 'links.php' [01;31m[KHTTP[m[K Response Splitting                                       | php/webapps/28568.txt
Omnicron Omni[01;31m[KHTTP[m[Kd 1.1/2.0 Alpha 1 - 'visiadmin.exe' Denial of Service                   | windows/dos/20304.txt
Omnicron Omni[01;31m[KHTTP[m[Kd 1.1/2.4 Pro - Remote Buffer Overflow                                  | windows/remote/19566.c
Omnicron Omni[01;31m[KHTTP[m[Kd 2.0.4-8 - File Source Disclosure                                      | windows/remote/20886.txt
Omnicron Omni[01;31m[KHTTP[m[Kd 2.0.7 - File Corruption / Command Execution                           | windows/remote/20557.pl
Omnicron Omni[01;31m[KHTTP[m[Kd 2.x/3.0 - GET Buffer Overflow                                         | windows/remote/24129.bat
Omni[01;31m[KHTTP[m[Kd 1.1/2.0.x/2.4 - 'test.php' Sample Application Cross-Site Scripting             | windows/remote/21753.txt
Omni[01;31m[KHTTP[m[Kd 1.1/2.0.x/2.4 - Sample Application URL Encoded Newline HTML Injection          | windows/remote/21757.txt
Omni[01;31m[KHTTP[m[Kd 1.1/2.0.x/2.4 - test.shtml Sample Application Cross-Site Scripting             | windows/remote/21754.txt
One[01;31m[KHTTP[m[KD 0.6 - Directory Traversal                                                       | windows/remote/33890.txt
One[01;31m[KHTTP[m[KD 0.7 - Denial of Service                                                         | windows/dos/27553.py
One[01;31m[KHTTP[m[KD 0.8 - Crash (PoC)                                                               | windows/dos/31522.py
OpenBSD [01;31m[KHTTP[m[Kd < 6.0 - Memory Exhaustion Denial of Service                                | openbsd/dos/41278.txt
OpenNMS 1.5.x - [01;31m[KHTTP[m[K Response Splitting                                                  | multiple/remote/32458.txt
OpenText FirstClass 8.0 - [01;31m[KHTTP[m[K Daemon /Search Remote Denial of Service                   | windows/dos/687.c
Oracle 9.2.0.1 - Universal XDB [01;31m[KHTTP[m[K Pass Overflow (Metasploit)                           | windows/remote/1365.pm
Oracle 9i XDB (Windows x86) - [01;31m[KHTTP[m[K PASS Overflow (Metasploit)                            | windows_x86/remote/16809.rb
Oracle 9i XDB 9.2.0.1 - [01;31m[KHTTP[m[K PASS Buffer Overflow                                        | windows/remote/42780.py
Oracle Application Server 9.0 - [01;31m[KHTTP[m[K Service Mod_Access Restriction Bypass               | multiple/remote/25559.txt
Oracle [01;31m[KHTTP[m[K Server - Cross-Site Scripting Header Injection                               | multiple/webapps/17393.txt
Oracle [01;31m[KHTTP[m[K Server 8.1.7/9.0.1/9.2 - isqlplus Cross-Site Scripting                       | multiple/remote/23593.txt
Oracle Portal 9.0.2 - Calendar.jsp Multiple [01;31m[KHTTP[m[K Response Splitting Vulnerabilities      | jsp/webapps/29301.txt
Oracle Primavera P6 Enterprise Project Portfolio Management - [01;31m[KHTTP[m[K Response Splitting    | multiple/webapps/44141.txt
Oracle Sun Java System Web Server - [01;31m[KHTTP[m[K Response Splitting                              | jsp/webapps/15290.txt
Oracle WebCenter Sites Satellite Server - [01;31m[KHTTP[m[K Header Injection                          | windows/webapps/24964.txt
Orenosv [01;31m[KHTTP[m[K/FTP Server 0.5.9 - GET Denial of Service (1)                                | windows/dos/24145.c
Orenosv [01;31m[KHTTP[m[K/FTP Server 0.5.9 - GET Denial of Service (2)                                | windows/dos/24146.bat
Orenosv [01;31m[KHTTP[m[K/FTP Server 0.5.9 - GET Denial of Service (3)                                | windows/dos/24147.bat
Orenosv [01;31m[KHTTP[m[K/FTP Server 0.8.1 - 'CGISSI.exe' Remote Buffer Overflow (PoC)                | windows/dos/25631.txt
Orenosv [01;31m[KHTTP[m[K/FTP Server 0.8.1 - FTP Commands Remote Buffer Overflow                      | windows/dos/25629.pl
Orz[01;31m[KHTTP[m[Kd - Format String                                                                 | linux/remote/10282.py
osCommerce 2.1/2.2 - Multiple [01;31m[KHTTP[m[K Response Splitting Vulnerabilities                    | php/webapps/25840.txt
OSU [01;31m[KHTTP[m[K Server 3.10/3.11 - Multiple Information Disclosure Vulnerabilities              | multiple/remote/28602.txt
P2GChinchilla [01;31m[KHTTP[m[K Server 1.1.1 - Denial of Service                                      | windows/dos/11254.pl
PeerCast 0.12 - Handshake[01;31m[KHTTP[m[K Multiple Buffer Overflow Vulnerabilities                   | linux/dos/30894.txt
Persits XUpload - ActiveX Make[01;31m[KHttp[m[KRequest Directory Traversal (Metasploit)               | windows/remote/16598.rb
Phorum 3.x - 'login.php' [01;31m[KHTTP[m[K_REFERER Cross-Site Scripting                               | php/webapps/23819.txt
Phorum 3.x - 'register.php' [01;31m[KHTTP[m[K_REFERER Cross-Site Scripting                            | php/webapps/23818.txt
Phorum 3.x/5.0.x - [01;31m[KHTTP[m[K Response Splitting                                               | php/webapps/25258.txt
PHP 5.2.3 - EXT/Session [01;31m[KHTTP[m[K Response Header Injection                                   | php/remote/30130.txt
PHP 5.2.6 - 'chdir()' Function [01;31m[Khttp[m[K URL Argument Safe_mode Restriction Bypass            | php/local/31937.txt
PHP 5.3 - 'PHP_dechunk()' [01;31m[KHTTP[m[K Chunked Encoding Integer Overflow                         | php/remote/33920.php
PHP 5.3.11/5.4.0RC2 - 'header()' [01;31m[KHTTP[m[K Header Injection                                   | php/remote/37688.txt
PHP 7.2.2 - 'php_stream_url_wrap_[01;31m[Khttp[m[K_ex' Buffer Overflow                                | php/dos/44846.txt
PHP Handicapper - 'Process_signup.php' [01;31m[KHTTP[m[K Response Splitting                           | php/webapps/26467.txt
PHP PEAR [01;31m[KHTTP[m[K_Upload 1.0.0b3 - Arbitrary File Upload                                     | php/webapps/41159.txt
PHP-Nuke 7.6 Surveys Module - [01;31m[KHTTP[m[K Response Splitting                                    | php/webapps/25430.txt
PHP-Nuke 8.0 Final - [01;31m[KHTTP[m[K Referers SQL Injection                                         | php/webapps/3346.pl
PHP-Nuke MS-Analysis Module - [01;31m[KHTTP[m[K Referrer Field SQL Injection                          | php/webapps/23870.txt
phpBB 2.0.20 - Unauthorized [01;31m[KHTTP[m[K Proxy                                                   | php/webapps/27863.txt
phpCMS 1.1.7 - 'class.[01;31m[Khttp[m[K_indexer_PHPcms.php' Remote File Inclusion                     | php/webapps/29348.txt
phpWebSite 0.7.3/0.8.x/0.9.3 - User Module [01;31m[KHTTP[m[K Response Splitting                       | php/webapps/24736.txt
PMachine ExpressionEngine 1.4.1 - [01;31m[KHTTP[m[K Referrer HTML Injection                           | php/webapps/27127.txt
Polipo 1.0.4.1 - POST/PUT [01;31m[KHTTP[m[K Header Processing Denial of Service                       | multiple/dos/36198.pl
Prestashop 1.4.4.1 - 'displayImage.php' [01;31m[KHTTP[m[K Response Splitting                          | php/webapps/36345.txt
Pserv 2.0 - [01;31m[KHTTP[m[K Request Parsing Buffer Overflow                                         | linux/dos/22059.pl
Pserv 2.0 - [01;31m[KHTTP[m[K Version Specifier Buffer Overflow                                       | linux/dos/22056.txt
Pserv 2.0 - User-Agent [01;31m[KHTTP[m[K Header Buffer Overflow (1)                                   | linux/remote/22057.pl
Pserv 2.0 - User-Agent [01;31m[KHTTP[m[K Header Buffer Overflow (2)                                   | linux/remote/22058.c
Python CGI[01;31m[KHTTP[m[KServer - Encoded Directory Traversal                                       | multiple/webapps/33894.txt
Raiden[01;31m[KHTTP[m[KD 1.1.27 - Remote File Disclosure                                              | windows/dos/25083.txt
Raiden[01;31m[KHTTP[m[KD 1.1.49 - 'SoftParserFileXml' Remote Code Execution                           | windows/remote/2328.php
Raiden[01;31m[KHTTP[m[KD 2.0.19 - 'ulang' Remote Command Execution                                    | windows/remote/4747.vbs
RCA DCM425 Cable Modem - 'micro_[01;31m[Khttp[m[Kd' Denial of Service (PoC)                           | hardware/dos/11597.py
RedHat TUX 2.1.0-2 - [01;31m[KHTTP[m[K Server Oversized Host Denial of Service                        | linux/dos/21141.txt
Rejetto [01;31m[KHTTP[m[K File Server (HFS) - Remote Command Execution (Metasploit)                   | windows/remote/34926.rb
Rejetto [01;31m[KHTTP[m[K File Server (HFS) 1.5/2.x - Multiple Vulnerabilities                        | windows/remote/31056.py
Rejetto [01;31m[KHTTP[m[K File Server (HFS) 2.2/2.3 - Arbitrary File Upload                           | multiple/remote/30850.txt
Rejetto [01;31m[KHTTP[m[K File Server (HFS) 2.3.x - Remote Command Execution (1)                      | windows/remote/34668.txt
Rejetto [01;31m[KHTTP[m[K File Server (HFS) 2.3.x - Remote Command Execution (2)                      | windows/remote/39161.py
Rejetto [01;31m[KHTTP[m[K File Server (HFS) 2.3a/2.3b/2.3c - Remote Command Execution                 | windows/webapps/34852.txt
Remote Help [01;31m[KHTTP[m[K 0.0.7 - GET Format String Denial of Service                             | windows/dos/33778.pl
Revize CMS [01;31m[KHTTP[m[KTranslatorServlet - Cross-Site Scripting                                  | jsp/webapps/26534.txt
Robin Twombly A1 [01;31m[KHTTP[m[K Server 1.0 - Denial of Service                                     | windows/dos/20656.txt
Robin Twombly A1 [01;31m[KHTTP[m[K Server 1.0 - Directory Traversal                                   | windows/remote/20657.txt
Rockliffe MailSite 5.3.4/6.1.22/7.0.3 - [01;31m[KHTTP[m[K Mail Management Cross-Site Scripting        | cgi/webapps/27115.txt
Rosiello Security Sphiro [01;31m[KHTTP[m[Kd 0.1B - Remote Heap Buffer Overflow                        | multiple/dos/24070.txt
Ruby 1.8.6/1.9 (WEBick [01;31m[KHTTP[m[Kd 1.3.1) - Directory Traversal                                | multiple/remote/5215.txt
Ruby 1.9 - 'WEBrick::[01;31m[KHTTP[m[K::DefaultFileHandler' Crafted [01;31m[KHTTP[m[K Request Denial of Service    | multiple/dos/32222.rb
Ruby on Rails 3.0.5 - 'WEBrick::[01;31m[KHTTP[m[KRequest' Module [01;31m[KHTTP[m[K Header Injection                | multiple/remote/35352.rb
S9Y Serendipity 0.x - 'exit.php' [01;31m[KHTTP[m[K Response Splitting                                 | php/webapps/24697.txt
S9Y Serendipity 1.3 - Referer [01;31m[KHTTP[m[K Header Cross-Site Scripting                           | php/webapps/31682.txt
Sami [01;31m[KHTTP[m[K Server 2.0.1 - GET Denial of Service                                           | windows/dos/15422.pl
Sami [01;31m[KHTTP[m[K Server 2.0.1 - [01;31m[KHTTP[m[K 404 Object not found Denial of Service                     | windows/dos/3182.py
Sami [01;31m[KHTTP[m[K Server 2.0.1 - POST Denial of Service                                          | windows/dos/3715.py
Sami [01;31m[KHTTP[m[K Server 2.x - 'HEAD' Remote Denial of Service                                   | windows/dos/8310.pl
Samsung DVR SHR2040 - [01;31m[KHTTP[m[Kd Remote Denial of Service Denial of Service (PoC)             | hardware/dos/6394.pl
SAP DB 7.x Web Server - 'WA[01;31m[KHTTP[m[K.exe' Multiple Buffer Overflow Vulnerabilities            | windows/remote/30278.c
SapporoWorks Black JumboDog 2.6.4/2.6.5 - [01;31m[KHTTP[m[K Proxy Buffer Overflow                     | windows/remote/21214.c
SasCam 2.6.5 - Remote [01;31m[KHTTP[m[K Server Crash                                                  | windows/dos/13888.c
Scrutinizer 9.0.1.19899 - [01;31m[KHTTP[m[K Authentication Bypass                                     | cgi/webapps/37549.txt
SDP Downloader 2.3.0 - '[01;31m[Khttp[m[K_response' Remote Buffer Overflow                            | windows/remote/16078.py
Serva 2.0.0 - [01;31m[KHTTP[m[K Server GET Remote Denial of Service                                   | windows/dos/24111.py
Serva 3.0.0 - [01;31m[KHTTP[m[K Server Denial of Service                                              | windows/dos/40905.py
SH-[01;31m[KHTTP[m[KD 0.3/0.4 - Character Filtering Remote Information Disclosure                     | linux/remote/23295.txt
Shaun2k2 Palm[01;31m[Khttp[m[Kd Server 3.0 - Remote Denial of Service                                 | windows/dos/23665.c
Shop-Script - Multiple [01;31m[KHTTP[m[K Response Splitting Vulnerabilities                           | php/webapps/28845.txt
S[01;31m[Khttp[m[K 0.0.x - Directory Traversal                                                        | linux/remote/30711.txt
S[01;31m[KHTTP[m[KD 1.34 (Windows x86) - URI-Encoded POST Request Overflow (Metasploit)               | windows_x86/remote/16759.rb
S[01;31m[KHTTP[m[KD 1.34 - 'POST' Remote Buffer Overflow                                              | windows/remote/2482.pl
S[01;31m[KHTTP[m[KD 1.38 - Filename Parse Error Information Disclosure                                | multiple/remote/30229.txt
SickRage < v2018.03.09 - Clear-Text Credentials [01;31m[KHTTP[m[K Response                            | linux/webapps/44545.py
Simple [01;31m[KHTTP[m[Kd 1.38 - Multiple Vulnerabilities                                             | windows/remote/4700.txt
Simple [01;31m[KHTTP[m[Kd 1.41 - '/aux' Remote Denial of Service                                      | windows/dos/4717.py
Simple [01;31m[KHTTP[m[Kd 1.42 - 'PUT' Remote Buffer Overflow                                         | windows/remote/17669.py
Simple [01;31m[KHTTP[m[Kd 1.42 - Denial of Servive                                                    | windows/dos/17658.py
Small [01;31m[KHTTP[m[K Server 2.0 1 - Non-Existent File Denial of Service                            | windows/dos/20403.txt
Small [01;31m[KHTTP[m[K Server 3.05.28 - Arbitrary Data Execution                                     | windows/remote/1108.pl
SmarterTools SmarterMail 5.0 - [01;31m[KHTTP[m[K Request Handling Denial of Service                   | windows/dos/31607.py
SnipSnap 0.5.2 - [01;31m[KHTTP[m[K Response Splitting                                                 | multiple/remote/24598.txt
Snitz Forums 2000 - 'down.asp' [01;31m[KHTTP[m[K Response Splitting                                   | asp/webapps/24604.txt
Snowblind Web Server 1.0/1.1 - Malformed [01;31m[KHTTP[m[K Request Denial of Service                  | windows/dos/22608.txt
Social Share - 'vote.php' [01;31m[KHTTP[m[K Response Splitting                                        | php/webapps/35137.txt
Spring Security - [01;31m[KHTTP[m[K Header Injection                                                  | multiple/remote/36130.txt
Squid - '[01;31m[Khttp[m[KMakeVaryMark()' Remote Denial of Service                                    | linux/dos/38365.txt
Squid < 3.1 5 - [01;31m[KHTTP[m[K Version Number Parsing Denial of Service                            | multiple/dos/8021.pl
SqWebMail 3.x/4.0 - [01;31m[KHTTP[m[K Response Splitting                                              | php/webapps/25534.txt
Static [01;31m[KHTTP[m[K Server 1.0 - Denial of Service                                               | windows/dos/29803.pl
Static [01;31m[KHTTP[m[K Server 1.0 - Local Overflow (SEH)                                            | windows/local/26520.py
Steamcast - [01;31m[KHTTP[m[K Request Remote Buffer Overflow (SEH) (1)                                | windows/remote/8421.py
Steamcast - [01;31m[KHTTP[m[K Request Remote Buffer Overflow (SEH) (2)                                | windows/remote/8422.py
Streamcast 0.9.75 - [01;31m[KHTTP[m[K User-Agent Buffer Overflow (Metasploit)                         | windows/remote/16800.rb
Streamripper 1.61.25 - [01;31m[KHTTP[m[K Header Parsing Buffer Overflow (1)                           | linux/remote/2274.c
Streamripper 1.61.25 - [01;31m[KHTTP[m[K Header Parsing Buffer Overflow (2)                           | windows/remote/2277.c
Summit Computer Networks Lil' [01;31m[KHTTP[m[K Server 2 - 'URLCount.cgi' HTML Injection              | windows/remote/21581.txt
Summit Computer Networks Lil' [01;31m[KHTTP[m[K Server 2.1/2.2 - 'pbcgi.cgi' Cross-Site Scripting     | windows/remote/21611.txt
Sumus 0.2.2 - [01;31m[KHTTP[m[Kd Remote Buffer Overflow                                               | linux/remote/940.c
Sun Java System Delegated Administrator 6.x - [01;31m[KHTTP[m[K Response Splitting                    | java/webapps/32940.txt
Sunway Force Control SCADA 6.1 SP3 - '[01;31m[Khttp[m[Ksrv.exe' Remote Overflow                       | windows/remote/17721.rb
Surfboard [01;31m[KHTTP[m[Kd 1.1.9 - Remote Buffer Overflow (PoC)                                     | windows/dos/23480.txt
SW-[01;31m[KHTTP[m[KD Server 0.x - Remote Denial of Service                                           | multiple/dos/8245.c
Symantec Enterprise Firewall / Gateway Security - [01;31m[KHTTP[m[K Proxy Internal IP Leakage         | multiple/remote/27852.pl
Sysax Multi Server 6.50 - [01;31m[KHTTP[m[K File Share Overflow Remote Code Execution (SEH)           | windows/remote/39585.py
TaskFreak! 0.6.4 - 'rss.php' [01;31m[KHTTP[m[K Referer Header Cross-Site Scripting                    | php/webapps/35338.txt
TCL[01;31m[Khttp[m[Kd 3.4.2 - Directory Listing Disclosure                                            | multiple/remote/23173.txt
TCL[01;31m[KHttp[m[Kd 3.4.2 - Multiple Cross-Site Scripting Vulnerabilities                           | multiple/remote/23174.txt
Techlogica [01;31m[KHTTP[m[K Server 1.03 - Arbitrary File Disclosure                                  | windows/remote/9660.pl
TelCondex SimpleWebserver 2.12.30210 build 3285 - [01;31m[KHTTP[m[K Referer Remote Buffer Overflow    | windows/dos/23310.pl
t[01;31m[Khttp[m[Kd 2.24 - [01;31m[KHTTP[m[K Request Escape Sequence Terminal Command Injection                    | multiple/remote/33499.txt
t[01;31m[Khttp[m[Kd 2.2x - 'defang' Remote Buffer Overflow                                            | linux/remote/23306.c
t[01;31m[Khttp[m[Kd 2.2x - 'defang' Remote Buffer Overflow (PoC)                                      | linux/dos/23305.c
Tiny [01;31m[KHTTP[m[K Server 1.1.9 - Remote Crash (PoC)                                              | windows/dos/18524.py
Tiny [01;31m[KHTTP[m[Kd 0.1.0 - Directory Traversal                                                   | linux/remote/42790.txt
Toko Lite CMS 1.5.2 - 'edit.php' [01;31m[KHTTP[m[K Response Splitting                                 | php/webapps/17859.txt
Toko Lite CMS 1.5.2 - [01;31m[KHTTP[m[K Response Splitting / Cross-Site Scripting                     | php/webapps/36140.txt
torrent-stats - '[01;31m[Khttp[m[Kd.c' Denial of Service                                              | linux/dos/18457.py
TP-Link TL-WR740N / TL-WR740ND 150M Wireless Lite N Router - [01;31m[KHTTP[m[K Denial of Service      | hardware/dos/29919.py
Trend Micro - 'CoreServiceShell.exe' Multiple [01;31m[KHTTP[m[K s                                     | windows/webapps/39808.txt
Trend Micro - node.js [01;31m[KHTTP[m[K Server Listening on localhost Can Execute Commands            | windows/remote/39218.html
uc-[01;31m[Khttp[m[K Daemon - Local File Inclusion / Directory Traversal                              | hardware/webapps/42085.py
u[01;31m[Khttp[m[K Server 0.1.0-alpha - Directory Traversal                                           | multiple/remote/11856.txt
Ultra Mini [01;31m[KHTTP[m[Kd - Remote Stack Buffer Overflow (Metasploit)                             | windows/remote/27608.rb
Ultra Mini [01;31m[KHTTP[m[Kd 1.21 - 'POST' Remote Stack Buffer Overflow (1)                          | windows/remote/31736.py
Ultra Mini [01;31m[KHTTP[m[Kd 1.21 - 'POST' Remote Stack Buffer Overflow (2)                          | windows/remote/31814.py
Ultra Mini [01;31m[KHTTP[m[Kd 1.21 - Remote Stack Buffer Overflow                                     | windows/remote/26739.py
Ultra Mini[01;31m[KHTTP[m[Kd 1.2 - 'GET' Remote Stack Buffer Overflow (PoC)                           | windows_x86/local/44472.py
Ultra Shareware Office Control - ActiveX [01;31m[KHttp[m[KUpload Buffer Overflow (Metasploit)         | windows/remote/16513.rb
Unitrends UEB - [01;31m[KHTTP[m[K API Remote Code Execution (Metasploit)                              | linux/remote/45559.rb
Unitrends UEB 9 - [01;31m[Khttp[m[K api/storage Remote Root (Metasploit)                              | linux_x86/remote/43030.rb
Unixware 7.0 - SCOhelp [01;31m[KHTTP[m[K Server Format String                                         | cgi/remote/20242.txt
UPlusFTP Server 1.7.1.01 - (Authenticated) [01;31m[KHTTP[m[K Remote Buffer Overflow                   | windows/remote/14496.py
Versalsoft [01;31m[KHTTP[m[K File Uploader - 'AddFile()' Remote Buffer Overflow                       | windows/remote/4200.html
Versalsoft [01;31m[KHTTP[m[K File Uploader - ActiveX 6.36 AddFile Remote Denial of Service            | windows/dos/3866.html
VideoCharge Studio - 'C[01;31m[KHTTP[m[KResponse::Get[01;31m[KHttp[m[KResponse()' Remote Stack Buffer Overflow     | windows/remote/39105.py
VideoCharge Studio 2.12.3.685 - 'Get[01;31m[KHttp[m[KResponse()' Man In The Middle Remote Code Execut | windows/remote/31788.py
VideoLAN VLC Media Player 0.8.6d - '[01;31m[Khttp[m[Kd_FileCallBack' Remote Format String             | windows/remote/5519.c
W-Agora 4.1.6a - 'subscribe_thread.php' [01;31m[KHTTP[m[K Response Splitting                          | php/webapps/24651.txt
W3C CERN [01;31m[KHTTP[m[Kd 3.0 Proxy - Cross-Site Scripting                                          | unix/remote/21704.txt
WebCalendar 1.0.1 - 'Layers_Toggle.php' [01;31m[KHTTP[m[K Response Splitting                          | php/webapps/26691.txt
Weborf [01;31m[KHTTP[m[K Server - Denial of Service                                                   | multiple/dos/14012.txt
Webster [01;31m[KHTTP[m[K Server - GET Buffer Overflow (Metasploit)                                   | windows/remote/16802.rb
WebWasher Classic 2.2/2.3 - [01;31m[KHTTP[m[K CONNECT Unauthorized Access                             | multiple/remote/25066.txt
West Street Software LocalWEB [01;31m[KHTTP[m[K Server 1.2 - Buffer Overflow                          | windows/dos/20054.pl
WhitSoft SlimServe [01;31m[KHTTP[m[Kd 1.0/1.1 - Directory Traversal                                   | windows/remote/25933.txt
WhitSoft SlimServe [01;31m[KHTTP[m[Kd 1.1 - 'GET' Denial of Service                                   | windows/dos/20662.txt
WideChapter 3.0 - [01;31m[KHTTP[m[K Request Buffer Overflow                                           | multiple/dos/23142.txt
WordPress Core 1.2 - 'wp-login.php' [01;31m[KHTTP[m[K Response Splitting                              | php/webapps/24667.txt
WordPress Core 1.2 - [01;31m[KHTTP[m[K Splitting                                                      | php/webapps/570.txt
WordPress MU < 2.7 - 'HOST' [01;31m[KHTTP[m[K Header Cross-Site Scripting                             | php/webapps/8196.txt
WordPress Plugin Cimy Counter - Full Path Disclosure / Redirector / Cross-Site Scripting | php/webapps/14057.txt
WordPress Plugin Cimy Counter 0.9.4 - [01;31m[KHTTP[m[K Response Splitting / Cross-Site Scripting     | php/webapps/34195.txt
Wserve [01;31m[KHTTP[m[K Server 4.6 - Long Directory Name Denial of Service                           | windows/dos/3674.pl
Xerver 4.31/4.32 - [01;31m[KHTTP[m[K Response Splitting                                               | multiple/webapps/10170.txt
Xerver 4.32 - Source Disclosure / [01;31m[KHTTP[m[K Authentication Bypass (Metasploit)                | windows/remote/14522.rb
Xerver [01;31m[KHTTP[m[K Server 4.32 - Arbitrary Source Code Disclosure                               | windows/remote/9649.txt
Xerver [01;31m[KHTTP[m[K Server 4.32 - Cross-Site Scripting / Directory Traversal                     | multiple/remote/9718.txt
Xerver [01;31m[KHTTP[m[K Server 4.32 - Remote Denial of Service                                       | windows/dos/9717.txt
XiongMai uc-[01;31m[Khttp[m[Kd 1.0.0 - Buffer Overflow                                                | hardware/webapps/44864.py
Yanf 0.4 - [01;31m[KHTTP[m[K Response Buffer Overflow                                                 | multiple/remote/24980.txt
Yealink VoIP Phones - '/servlet' [01;31m[KHTTP[m[K Response Splitting                                 | java/webapps/39334.txt
